nohup: ввод игнорируется
=== Выполняется проект: no_po_10_greedy_schedule.txt (100 работ) ===
9_POW::a : 9_POW::a : 0x7f3fe28a9010
0x7f3fd9f53010
9_POW::b : 0x7f3fc8ca7010
9_POW::b : 0x7f3fde3fe010
9_POW::y : 0x7f3fd5aa8010
9_POW::y : 0x7f3fc47fc010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fe6d54010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3fd15fd010
9_POW::y : 0x7f3fcd152010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3fef6aa010
9_POW::y : 0x7f3feb1ff010
9_POW::a : 0x7f3fe6d54010
9_POW::b : 0x7f3fd9f53010
9_POW::y : 0x7f3fd5aa8010
9_POW::a : 0x7f3fe28a9010
9_POW::b : 0x7f3fcd152010
9_POW::y : 0x7f3fc8ca7010
9_POW::a : 0x7f3fde3fe010
9_POW::b : 0x7f3fd15fd010
9_POW::y : 0x7f3fc47fc010
30_TGAMMA::x : 0x7f3ff691c010
30_TGAMMA::y : 0x7f3ff0d8c010
30_TGAMMA::x : 0x7f400691c010
30_TGAMMA::y : 0x7f3ff5238010
30_TGAMMA::x : 0x7f400c501010
30_TGAMMA::y : 0x7f3ff3b54010
30_TGAMMA::x : 0x7f4005238010
30_TGAMMA::y : 0x7f3ff2470010
30_TGAMMA::x : 0x7f3ff8000bc0
30_TGAMMA::y : 0x7f3ff96e41d0
30_TGAMMA::x : 0x7f3ffc000bf0
30_TGAMMA::y : 0x7f3ffd6e4200
30_TGAMMA::x : 0x7f40000017e0
30_TGAMMA::y : 0x7f40016e4df0
30_TGAMMA::x : 0x7f4008000bf0
30_TGAMMA::y : 0x7f40096e4200
30_TGAMMA::x : 0x7f3ff8000bc0
30_TGAMMA::y : 0x7f3ff96e41d0
30_TGAMMA::x : 0x7f3ffc000bc0
30_TGAMMA::y : 0x7f3ffd6e41d0
30_TGAMMA::x : 0x7f40000017e0
30_TGAMMA::y : 0x7f40016e4df0
30_TGAMMA::x : 0x7f4008000bf0
30_TGAMMA::y : 0x7f40096e4200
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fca390010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fe11c8010
12_ERF::y : 0x7f3fca390010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fe11c8010
12_ERF::y : 0x7f3fca390010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fca390010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ff8000bc0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f4008000bf0
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fe9b1d010
6_POW::a : 0x7f3ffc000bc0
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fe3f8f010
6_POW::a : 0x7f4000001840
6_POW::b : 0x7f3fec8e4010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3ff8000bc0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f3ffc000bc0
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fe9b1d010
6_POW::a : 0x7f40000017e0
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fe3f8f010
6_POW::a : 0x7f4008000bf0
6_POW::b : 0x7f3fec8e4010
6_POW::y : 0x7f3fe6d56010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3fa7e4001042_COPY::x : 0x7f3f93dd0010
42_COPY::y : 0x7f3f7fd60010

42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fbbeb0010
42_COPY::x : 0x7f3f63f90010
42_COPY::y : 0x7f3f4ff20010
42_COPY::x : 0x7f3fe3f9001042_COPY::x : 0x7f3fcff20010
42_COPY::y : 
42_COPY::y : 0x7f3fbbeb0010
0x7f3fa7e40010
42_COPY::x : 0x7f3f93dd0010
42_COPY::y : 0x7f3f63f90010
42_COPY::x : 0x7f3f7fd60010
42_COPY::y : 0x7f3f4ff20010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3fa7e40010
