nohup: ввод игнорируется
=== Выполняется проект: no_po_1.txt (100 работ) ===
60_TGAMMA::x : 0x7fdd7ec05010
60_TGAMMA::y : 0x7fdd7be3e010
12_POW::a : 0x7fddb51c9010
12_POW::b : 0x7fddaf63b010
12_POW::y : 0x7fdda9aad010
24_ERF::x : 0x7fdd9e391010
24_ERF::y : 0x7fdd819cc010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd8d0e8010
12_ERF::x : 0x7fddb51c9010
12_ERF::y : 0x7fddaf63b010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdda3f1f010
84_DOT::x : 0x7fdd7be40010
84_DOT::y : 0x7fdd0330a010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
60_XPY::x : 0x7fdce6946010
60_XPY::y : 0x7fdcc9f82010
108_SUM::x : 0x7fdc96788010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdda9aac010
24_POW::y : 0x7fdd9e390010
60_COPY::x : 0x7fdd819cc010
60_COPY::y : 0x7fdd5ebe3010
84_SUM::x : 0x7fdd36b04010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
48_SQRTX::x : 0x7fdd9e391010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd92c75010
48_SQRTX::x : 0x7fdd7be3e010
108_SUM::x : 0x7fdd47dad010
84_DOT::x : 0x7fdd1fcce010
84_DOT::y : 0x7fdcf7bef010
12_TGAMMA::x : 0x7fddcb6d8010
12_TGAMMA::y : 0x7fddcadb0010
36_DOT::x : 0x7fdda3f1f010
36_DOT::y : 0x7fdd92c76010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
12_POW::a : 0x7fddaf63a010
12_POW::b : 0x7fdda9aac010
12_POW::y : 0x7fdda3f1e010
12_SQRTX::x : 0x7fddc6472010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
48_SQRTX::x : 0x7fdd8d0e7010
48_SQRTX::x : 0x7fddb51c9010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcdb22b010
48_XPY::x : 0x7fdd47dac010
48_XPY::y : 0x7fdd30f75010
132_SUM::x : 0x7fdc9c316010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
84_DOT::x : 0x7fdd819cd010
84_DOT::y : 0x7fdd36b04010
132_SUM::x : 0x7fdcf7bef010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
84_SUM::x : 0x7fdccfb10010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
12_TGAMMA::x : 0x185f340
12_TGAMMA::y : 0x2186f50
48_XPY::x : 0x7fdd9e391010
48_XPY::y : 0x7fdd8755a010
24_POW::a : 0x7fdd7be3e010
24_POW::b : 0x7fdd1fccd010
24_POW::y : 0x7fdd145b1010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd03308010
36_POW::y : 0x7fdcf205f010
84_COPY::x : 0x7fdcc9f80010
84_COPY::y : 0x7fdca1ea1010
12_ERF::x : 0x7fddb51c9010
12_ERF::y : 0x7fddaf63b010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
12_POW::a : 0x7fddb51c9010
12_POW::b : 0x7fddaf63b010
12_POW::y : 0x7fdda9aad010
108_SUM::x : 0x7fdd47dad010
48_XPY::x : 0x7fdd92c76010
48_XPY::y : 0x7fdd7be3f010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd3c691010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
84_COPY::x : 0x7fdd145b2010
84_COPY::y : 0x7fdcec4d3010
108_SUM::x : 0x7fdd819ce010
108_SUM::x : 0x7fdd47dad010
12_SQRTX::x : 0x7fddc6472010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdcdb22a010
48_XPY::x : 0x7fdda3f20010
48_XPY::y : 0x7fdd8d0e9010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdd3c691010
48_SQRTX::x : 0x7fdd64770010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdcdb22a010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdd4d939010
36_POW::a : 0x7fdd3c690010
36_POW::b : 0x7fdd2b3e7010
36_POW::y : 0x7fdd1a13e010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
84_DOT::x : 0x7fdd8d0e9010
84_DOT::y : 0x7fdcf205f010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdd534c7010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcd569b010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
60_COPY::x : 0x7fdd98804010
60_COPY::y : 0x7fdd36b03010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fdd92c76010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fdd8d0e8010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fdd8755a010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd9e392010
36_POW::y : 0x7fdd1a140010
84_DOT::x : 0x7fdcf2061010
84_DOT::y : 0x7fdcc9f82010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
60_COPY::x : 0x7fdd819ce010
60_COPY::y : 0x7fdcad5be010
48_SQRTX::x : 0x7fddb51c9010
84_SUM::x : 0x7fdd0330a010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
84_DOT::x : 0x7fdd819cd010
84_DOT::y : 0x7fdcdb22b010
12_SQRTX::x : 0x7fdd7be3f010
60_TGAMMA::x : 0x7fdd787e0010
60_TGAMMA::y : 0x7fdd75a19010
24_POW::a : 0x7fdd6a2fd010
24_POW::b : 0x7fdd5ebe1010
24_POW::y : 0x7fdd534c5010
48_SQRTX::x : 0x7fddb51c9010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
132_SUM::x : 0x7fdd145b0010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd9e391010
24_POW::y : 0x7fdd92c75010
24_POW::a : 0x7fdd87559010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
84_DOT::x : 0x7fdd3c690010
84_DOT::y : 0x7fdd145b1010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdda9aac010
12_SQRTX::x : 0x7fdda3f1e010
84_DOT::x : 0x7fdd7be3f010
84_DOT::y : 0x7fdcec4d2010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdcd569b010
48_SQRTX::x : 0x7fdd4d939010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd30f75010
  итерация 0: 1310274 ms
12_ERF::x : 0x7fdda3f20010
12_ERF::y : 0x7fdd92c76010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdd819cc010
12_POW::y : 0x7fdd7be3e010
24_ERF::x : 0x7fdd98804010
24_ERF::y : 0x7fdd8755a010
60_XPY::x : 0x7fdda9aae010
60_XPY::y : 0x7fdd5ebe3010
36_DOT::x : 0x7fdd4d93a010
36_DOT::y : 0x7fdd3c691010
84_DOT::x : 0x7fdd145b2010
84_DOT::y : 0x7fdcec4d3010
24_ERF::x : 0x7fdd9e392010
24_ERF::y : 0x7fdd92c76010
48_SQRTX::x : 0x7fdd7be3f010
132_SUM::x : 0x7fdcad5be010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
84_COPY::x : 0x7fdd8d0e9010
84_COPY::y : 0x7fdd534c8010
108_SUM::x : 0x7fdd1fcce010
84_DOT::x : 0x7fdcf7bef010
84_DOT::y : 0x7fdc854df010
84_SUM::x : 0x7fdccfb10010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
24_ERF::x : 0x7fdd819cd010
24_ERF::y : 0x7fdd47dac010
48_SQRTX::x : 0x7fdda3f1f010
108_SUM::x : 0x7fdd145b2010
24_ERF::x : 0x7fdd98803010
24_ERF::y : 0x7fdd8d0e7010
48_SQRTX::x : 0x7fdda3f1f010
132_SUM::x : 0x7fdd3c692010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdd9e391010
12_POW::y : 0x7fdd98803010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdd8d0e7010
24_POW::y : 0x7fdd819cb010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_POW::a : 0x7fddaf63a010
24_POW::b : 0x7fdda3f1e010
24_POW::y : 0x7fdd30f76010
60_COPY::x : 0x7fdd5ebe3010
